,language,lang,ALL_Q
30,Persian (Farsi; Dari),fa,"لطفا در مورد هر یک از اظهارات زیر پاسخ دهید ، چقدر با هر یک از این اظهارات موافق یا مخالف هستید. برای این سوالات ، یک 1 به این معنی است که شما ""به طور کامل مخالف"" هستید و یک 10 به این معنی است که شما ""به طور کامل موافق هستید. رتبه بندی از 1 تا 5 به این معنی است که شما با این جمله مخالف هستید. رتبه بندی از 6 تا 10 به این معنی است که شما با این جمله موافق هستید. شما این بیانیه را با 5 یا 6 امتیاز امتیاز می دهید اگر فکر نمی کنید که این بیانیه دقیقا قابل قبول یا ناخوشایند است.
علم و تکنولوژی زندگی ما را سالم تر ، آسان تر و راحت تر می کند.
به خاطر علم و تکنولوژی ، فرصت های بیشتری برای نسل بعدی وجود خواهد داشت.
ما بیش از حد به علم وابسته هستیم و به اندازه کافی به ایمان وابسته نیستیم.
یکی از اثرات بد علم این است که ایده های درست و غلط مردم را تجزیه می کند.

برای من مهم نیست که در زندگی روزمره ام درباره علم بدانم.
لطفا در مورد هر یک از اقدامات زیر پاسخ دهید ، آیا فکر می کنید همیشه می تواند توجیه شود ، هرگز نمی تواند توجیه شود ، یا چیزی در بین استفاده از این مقیاس:
رتبه 1 به معنی هیچ وقت قابل توجیه نیست ، رتبه 10 به معنی همیشه قابل توجیه است. رتبه بندی از 1 تا 5 به این معنی است که شما فکر می کنید این جمله کاملا غیرقابل توجیه است. رتبه بندی از 6 تا 10 به این معنی است که شما فکر می کنید این جمله کاملا توجیه پذیر است. شما عمل را با 5 یا 6 امتیاز امتیاز می دهید اگر فکر نمی کنید که عمل دقیقا توجیه پذیر یا غیرقابل توجیه است.
درخواست مزایای دولتی که شما حق ندارید
اجتناب از کرایه در حمل و نقل عمومی
سرقت اموال
تقلب در مالیات اگر شما یک شانس
کسی که در حین انجام وظایفش رشوه می گیرد
همجنس گرایی
فحشا
سقط جنین
طلاق
رابطه جنسی قبل از ازدواج
خودکشی
اتانازی
برای مردی که همسرش را کتک بزند
کتک زدن والدین به کودکان
خشونت علیه دیگران

تروریسم به عنوان یک وسیله سیاسی ، ایدئولوژیک یا مذهبی
داشتن رابطه جنسی گاه به گاه"
31,Portuguese,pt,"Por favor, responda sobre cada uma das seguintes declarações, o quanto você concorda ou discorda de cada uma dessas declarações. Para essas perguntas, um 1 significa que você ""discorda completamente"" e um 10 significa que você ""concorda completamente.""Classificações de 1 a 5 significam que você discorda da seguinte afirmação. As classificações de 6 a 10 significam que concorda com a seguinte afirmação. Você classificaria a declaração com uma marca de 5 ou 6 pontos se não achar que a declaração é exatamente agradável ou desagradável.
Ciência e tecnologia estão tornando nossa vida mais saudável, fácil e confortável
Devido à ciência e à tecnologia a próxima geração terá mais oportunidades
Nós dependemos muito da ciência e nem tanto da fé
Uma das coisas ruins da ciência é que ela acaba com as ideias de certo e errado que as pessoas tem. 
Não é importante para mim saber de ciência no meu dia a dia.
Por favor, responda sobre cada uma das seguintes ações, se você acha que sempre pode ser justificado, nunca pode ser justificado, ou algo entre usar esta escala:
Classificação 1 significa nunca justificável, classificação 10 significa sempre justificável. Classificações de 1 a 5 significam que você acha que a seguinte afirmação é bastante injustificável. Classificações de 6 a 10 significam que você acha que a seguinte afirmação é bastante justificável. Você classificaria a ação com uma marca de 5 ou 6 pontos se não achar que a ação é exatamente justificável ou injustificável.
Pedir benefícios do governo sem ter direito
Evitar pagar passagem em transporte público.
Roubar propriedade dos outros
Não pagar impostos se tiver a chance
Aceitar suborno para cumprir seu dever.
Homossexualidade
Prostituição
Aborto
Divórcio
Sexo antes do casamento
Suicídio
Eutanásia (provocar a morte de uma pessoa que tenha
uma doença que não tem cura)
O homem bater na esposa.
Os pais baterem nos filhos
Violência contra outras pessoas
Terrorismo como meio político, ideológico ou
religioso
Ter sexo casual"
32,"Romanian (Moldavian, Moldovan)",ro,"Vă rugăm să răspundeți la fiecare dintre următoarele afirmații, cât de mult sunteți de acord sau dezacord cu fiecare dintre aceste afirmații. Pentru aceste întrebări, un 1 înseamnă că „nu sunteți complet de acord”, iar un 10 înseamnă că sunteți „complet de acord”. Evaluările de la 1 la 5 înseamnă că nu ești de acord cu următoarea afirmație. Evaluările de la 6 la 10 înseamnă că sunteți mai degrabă de acord cu următoarea afirmație. Ați evalua afirmația cu 5 sau 6 puncte dacă nu credeți că afirmația este tocmai agreabilă sau dezagreabilă.
Ştiinţa şi tehnologia ne fac viaţa mai sănătoasă, mai uşoară şi mai confortabilă.
Datorită ştiinţei şi tehnologiei, generaţia următoare va avea mai multe posibilități.
Ne bazăm prea mult pe ştiinţă şi nu suficient pe religie. 
Unul dintre efectele negative ale ştiinţei este acela că distruge ideile oamenilor despre ce este bine şi ce este rău. 
În viața de zi cu zi nu este important pentru mine să ştiu detalii ştiinţifice. 
Vă rugăm să răspundeți la fiecare dintre următoarele acțiuni, indiferent dacă credeți că poate fi întotdeauna justificată, nu poate fi niciodată justificată sau ceva între utilizarea acestei scale:
Evaluarea 1 înseamnă niciodată justificabilă, evaluarea 10 înseamnă întotdeauna justificabilă. Evaluările de la 1 la 5 înseamnă că credeți că următoarea afirmație este destul de nejustificată. Evaluările de la 6 la 10 înseamnă că credeți că următoarea afirmație este destul de justificabilă. Ați evalua acțiunea cu o notă de 5 sau 6 puncte dacă nu credeți că acțiunea este exact justificabilă sau nejustificată.
Să pretinzi de la stat beneficii la care nu eşti îndreptăţit
Să mergi cu autobuzul/ trenul fără bilet
Să furi 
Să nu plăteşti taxele şi impozitele, dacă ai posibilitatea să nu le plăteşti
Ca unii să accepte mită pentru a-şi îndeplini îndatoririle din cadrul slujbei lor
Homosexualitatea
Prostituţia
Avortul
Divorţul
Relaţiile sexuale înaintea căsătoriei
Sinuciderea
Eutanasia
Ca un bărbat să îşi bată nevasta
Ca părinţii să îşi bată copiii
Violenţa împotriva altor oameni
Terorismul ca instrument politic, ideologic sau religios
Să ai relații sexuale întâmplătoare"
33,Russian,ru,"Пожалуйста, ответьте по каждому из следующих утверждений, насколько вы согласны или не согласны с каждым из этих утверждений. Для этих вопросов 1 означает, что вы «совершенно не согласны», а 10 означает, что вы «совершенно согласны». Оценки от 1 до 5 означают, что вы скорее не согласны со следующим утверждением. Оценки от 6 до 10 означают, что вы скорее согласны со следующим утверждением. Вы бы оценили утверждение отметкой 5 или 6 баллов, если бы вы не считали, что утверждение является в точности согласным или несогласным.
Наука и технологии делают нашу жизнь здоровее, легче, комфортнее.
Благодаря науке и технологиям у нового поколения будет больше возможностей
Мы чрезмерно полагаемся на науку и недостаточно на веру
Одним из негативных последствий развития науки является то, что люди перестают различать добро и зло
Для моей повседневной жизни научные знания не нужны
Пожалуйста, ответьте по поводу каждого из следующих действий, считаете ли вы, что они всегда могут быть оправданы, никогда не могут быть оправданы или что-то среднее, используя эту шкалу:
Оценка 1 означает, что они никогда не могут быть оправданы, оценка 10 означает, что они всегда оправданы. Оценки от 1 до 5 означают, что вы считаете следующее утверждение необоснованным. Оценки от 6 до 10 означают, что вы считаете следующее утверждение обоснованным. Вы бы оценили это действие на 5 или 6 баллов, если бы не считали его точно оправданным или неоправдываемым.
Получение государственных пособий, на которые человек не имеет права
Проезд без оплаты в общественном транспорте
Кража чужой собственности
Неуплата налогов, если есть такая возможность
Получение взятки, используя служебное положение
Гомосексуализм
Проституция
Аборт
Развод
Сексуальные отношения до брака
Самоубийство
Эвтаназия
Если муж бьет жену
Если родители бьют детей
Насилие против других людей
Использование терроризма в политической, идеологической или религиозной борьбе
Случайные сексуальные связи"
34,Serbian,sr,"Molimo vas da odgovorite u vezi sa svakom od sledećih izjava koliko se slažete ili ne slažete sa svakom od njih. U ovim pitanjima 1 znači da se ""potpuno ne slažete"", a 10 znači da se ""potpuno slažete"". Ocene od 1 do 5 znače da se radije ne slažete sa sledećom izjavom. Ocene od 6 do 10 znače da se radije slažete sa sledećom izjavom. Ovu izjavu biste ocenili sa 5 ili 6 ako je ne biste smatrali potpuno prihvatljivom ili neprihvatljivom.
Nauka i tehnologija čine naše živote zdravijim, lakšim i udobnijim.
Buduće generacije će imati više prilika zahvaljujući nauci i tehnologiji
Previše zavisimo od nauke i nedovoljno od vere
Jedan od negativnih efekata nauke je da uništava shvatanja dobrog i lošeg.
Nije važno za svakodnevni život da poznajem nauku
Molimo vas da odgovorite u vezi sa svakom od sledećih radnji, da li mislite da uvek mogu biti opravdani, nikada ne mogu biti opravdani ili nešto između koristeći ovu skalu:
Ocena 1 znači da nikada ne mogu biti opravdani, Ocena 10 znači da su uvek opravdani. Ocene od 1 do 5 znače da sledeću izjavu smatrate neosnovanom. Ocene od 6 do 10 znače da smatrate da je sledeća izjava validna. Ovu radnju biste ocenili sa 5 ili 6 ako je ne biste smatrali tačno opravdanom ili neopravdanom.
Potraživanje od države beneficije koje Vam ne pripadaju
Neplaćanje karte u javnom prevozu
Krađa imovine
Utaja poreza ukoliko se ukaže prilika
Prihvatanje mita tokom obavljanja službenih poslova
Homoseksualnost
Prostitucija
Abortus
Razvod
Seks pre braka
Samoubistvo
Eutanazija
Da muškarac tuče svoju ženu
Da roditelji tuku svoju decu 
Nasilje nad drugima 
Terorizam kao političko, ideološko ili religiozno sredstvo
Neobavezni seks"
35,Shona (chiShona),sn,"Ndokumbira upindure pane chimwe nechimwe chezvirevo zvinotevera, kuti unobvumirana kana kusabvumirana zvakadii nechimwe chezvirevo izvi. Pamibvunzo iyi, 1 zvinoreva kuti ""haubvumirani zvachose"" uye gumi zvinoreva kuti ""unobvumirana zvachose."" Zviyero kubva pa1 kusvika pa5 zvinoreva kuti haubvumirani nechirevo chinotevera. Zviyero kubva pa6 kusvika pagumi zvinoreva kuti unobvumirana nechirevo chinotevera. Iwe unoyera chirevo ne5 kana 6 mapoinzi mamaki kana usingafungi kuti chirevo chinonyatsoenderana kana kuti chisingadiwe.
Science ne Technologyzvikuita kuti tive nehupenyu huneutano,hurinyore uye hwakapfava.
Nekuda kweScience ne Technology kuchave nemikana yakawanda kunezvizvarwa zvemangwana.
Tinovimba zvakanyanya nescience pane kutenda
Chinhu chakaipa chinokonzerwa nescience kuti vanhu vanoputsa pfungwadzekuziva chakanaka kana chakaipa
Hazvina kukosha kwandiri kuziva nezve science muhupenyu hwangu hwezuva nezuva.
Ndokumbira upindure nezve chimwe nechimwe chezviito zvinotevera, ungave uchifunga kuti zvinogona kururamiswa nguva dzose, hazvimbofa zvakapembedzwa, kana chimwe chinhu chiri pakati pekushandisa chikero ichi:
Muyero 1 unoreva kuti haumbofa wakaruramiswa, chiyero chegumi chinoreva kuti zvinotenderwa nguva dzose. Zviyero kubva pa1 kusvika pa5 zvinoreva kuti unofunga kuti chirevo chinotevera hachina kurongeka. Zviyero kubva pa6 kusvika pagumi zvinoreva kuti iwe unofunga kuti chirevo chinotevera chakakodzera. Iwe waizoyera chiitiko ne5 kana 6 mapoinzi mamaki kana usingafungi kuti chiito chacho chine zvikonzero chaizvo kana kuti hazviite.
Kutora ma benefiti ehuremende usina kodzero
Kusada kubhadhara
muchovha
Kuba midziyo
Kubiriridza pamitero kana wawana mukana
Munhu anogamuchira chiokomuhomwe mubasa rake
Chingochani 
Chipfambi 
Kubvisa nhumbu
Kurambana
Bonde musati mawanana 
Kuzviuraya
Kuzorodza murwere nerufu kuti asaramba achirwadziwa
Murume kurova mukadzi wake
Vabereki kurova vana
Mhirizhonga nevamwe vanhu
Kushungurudza vanhu senzira yekuita nayo
Kuita bonde nemunhu wausingadanane naye "
36,Slovak,sk,"Pri každom z nasledujúcich tvrdení odpovedzte, do akej miery súhlasíte alebo nesúhlasíte s každým z týchto tvrdení. Pri týchto otázkach 1 znamená, že „úplne nesúhlasíte“ a 10 znamená, že „úplne súhlasíte“. Hodnotenia od 1 do 5 znamenajú, že s nasledujúcim tvrdením skôr nesúhlasíte. Hodnotenia od 6 do 10 znamenajú, že skôr súhlasíte s nasledujúcim tvrdením. Vyjadrenie by ste ohodnotili známkou 5 alebo 6 bodov, ak si nemyslíte, že je presne príjemné alebo nesúhlasné.
Veda a technológie robia náš život zdravším, jednoduchším a pohodlnejším.
Vďaka vede a technológiám bude mať ďalšia generácia viac príležitostí
Príliš sa spoliehame na vedu a málo na vieru.
Jedným zo zlých účinkov vedy je, že rozbíja ľudské predstavy o tom, čo je správne a čo nie
Nie je pre mňa dôležité vedieť o vede v každodennom živote.
Odpovedzte prosím na každú z nasledujúcich akcií, či už si myslíte, že to môže byť vždy odôvodnené, nikdy nemôže byť odôvodnené, alebo niečo medzi použitím tejto stupnice:
Hodnotenie 1 znamená nikdy ospravedlniteľné, hodnotenie 10 znamená vždy ospravedlniteľné. Hodnotenia od 1 do 5 znamenajú, že si myslíte, že nasledujúce tvrdenie je dosť neospravedlniteľné. Hodnotenia od 6 do 10 znamenajú, že si myslíte, že nasledujúce tvrdenie je dosť opodstatnené. Akciu by ste ohodnotili značkou 5 alebo 6 bodov, ak si myslíte, že akcia nie je presne ospravedlniteľná alebo neospravedlniteľná.
Požiadať o štátne dávky, na ktoré nemáte nárok
Vyhnúť sa plateniu cestovného vo verejnej doprave
Krádež majetku
Daňový podvod, ak máte možnosť
Prijať úplatok pri plnení svojej práce 
Homosexualita
Prostitúcia
Potrat
Rozvod
Sex pred manželstvom
Samovražda 
Eutanázia
Muž bijúci svoju ženu
Rodičia bijúci svoje deti
Násilie páchané na iných ľuďoch
Terorizmus ako politický, ideologický alebo náboženský
prostriedok
Príležitostný sex"
37,Spanish (Castilian),es,"Responda sobre cada una de las siguientes afirmaciones, cuánto está de acuerdo o en desacuerdo con cada una de estas afirmaciones. Para estas preguntas, un 1 significa que ""estás completamente en desacuerdo"" y un 10 significa que ""estás completamente de acuerdo.""Las calificaciones del 1 al 5 significan que no estás de acuerdo con la siguiente afirmación .  Las calificaciones del 6 al 10 significan que prefiere estar de acuerdo con la siguiente afirmación. Calificaría la declaración con una puntuación de 5 o 6 puntos si no cree que la declaración sea exactamente agradable o desagradable.
La ciencia y la tecnología están haciendo que nuestras vidas sean más sanas, más fáciles y más confortables.
La próxima generación tendrá más oportunidades gracias a la ciencia y la tecnología.
Dependemos demasiado de la ciencia y no lo suficiente de la fé.
Una de las malas consecuencias de la ciencia es que hace que la gente pierda su idea del bien y del mal. 
Para mí no es importante saber sobre la ciencia en mi vida diaria.
Responda sobre cada una de las siguientes acciones, ya sea que crea que siempre se puede justificar, que nunca se puede justificar o algo intermedio al usar esta escala:
Calificar 1 significa nunca justificable, calificar 10 significa siempre justificable.  Las calificaciones del 1 al 5 significan que crees que la siguiente afirmación es bastante injustificable. Las calificaciones del 6 al 10 significan que crees que la siguiente afirmación es bastante justificable. Calificaría la acción con una puntuación de 5 o 6 puntos si no cree que la acción sea exactamente justificable o injustificable.
Reclamar beneficios del Estado a los que no se tiene derecho
Evitar pagar el billete en algún transporte público 
Robar
Engañar en el pago de impuestos, si se puede
Que alguien acepte un soborno en el cumplimiento de sus
funciones
La homosexualidad
La prostitución
El aborto
El divorcio
Relaciones sexuales antes del matrimonio
El suicidio
La eutanasia
Que un hombre maltrate a su esposa
Que los padres peguen a sus hijos
La violencia contra otros
El terrorismo como medio político, ideológico o religioso
Tener una relación sexual casual"
38,Swahili,sw,"Tafadhali jibu kuhusu kila moja ya taarifa zifuatazo, ni kiasi gani unakubaliana au haukubaliani na kila moja ya taarifa hizi. Kwa maswali haya, 1 inamaanisha kuwa ""haukubaliani kabisa ""na 10 inamaanisha kuwa"" unakubali kabisa.""Ukadiriaji kutoka 1 hadi 5 unamaanisha kuwa haukubaliani na taarifa ifuatayo. Ukadiriaji kutoka 6 hadi 10 unamaanisha kuwa unakubaliana na taarifa ifuatayo. Ungekadiria taarifa hiyo na alama ya alama 5 au 6 ikiwa haufikiri taarifa hiyo inakubalika au haikubaliki.
Sayansi na teknologiaa zinfanya maisha yetu kuwa na afya bora,rahisi,na Zaidi. 
Kwa sababu ya sayansi na teknolojia, kutakuwa na fursa zaidi kwa kizazi kijacho.
Tunategemea sana sayansi na haitoshi juu ya Imani.
Moja ya athari mbaya za sayansi ni kwamba inavunja maoni ya watu juu ya mema na mabaya.
Sio muhimu kwangu kujua kuhusu sayansi katika maisha yangu ya 
kila siku.
Tafadhali jibu juu ya kila moja ya vitendo vifuatavyo, ikiwa unafikiria inaweza kuhesabiwa haki kila wakati, haiwezi kuhesabiwa haki, au kitu kati ya kutumia kiwango hiki:
Ukadiriaji 1 unamaanisha kamwe kuhalalishwa, ukadiriaji 10 unamaanisha kuhalalishwa kila wakati. Ukadiriaji kutoka 1 hadi 5 unamaanisha kuwa unafikiri taarifa ifuatayo haiwezi kuhalalishwa. Ukadiriaji kutoka 6 hadi 10 unamaanisha kuwa unafikiri taarifa ifuatayo ni ya haki. Ungepima hatua hiyo na alama ya alama 5 au 6 ikiwa haufikiri hatua hiyo ni sawa au haiwezi kuhesabiwa haki.
Kudai faida za serikali ambazo hustahili 
Kuepuka nauli kwenye usafiri wa umma
kuiba mali 
Kudanganya kulipa ushuru ukiwa na 
nafasi  
kupokea rushua wakati 
wa majukumu yao 
ushoga
uzinzi
utoaji mimba
talaka
ngona kabla ndoa
kujiua 
Euthanasia
kupiga 
mkewe
mzazi kupiga 
mtoto 
ukatili 
dhidi ya watu wengine
ugaidi kama maana ya kisiasa,kiitikadi au kidini
kushiriki katika ngono kwa njia ya kawaida"
39,Tajik,tg,"Лутфан дар бораи ҳар як изҳороти зерин ҷавоб диҳед, то чӣ андоза шумо бо ҳар яке аз ин изҳорот розӣ ҳастед ё розӣ нестед. Барои ин саволҳо, 1 маънои онро дорад, ки шумо ""комилан розӣ нестед"" ва 10 маънои ""комилан розӣ ҳастед"". Рейтингҳо аз 1 то 5 маънои онро доранд, ки шумо бо изҳороти зерин розӣ нестед. Рейтингҳо аз 6 то 10 маънои онро доранд, ки шумо бо изҳороти зерин розӣ ҳастед. Шумо изҳоротро бо 5 ё 6 хол баҳо медиҳед, агар шумо фикр накунед, ки изҳорот комилан мувофиқ ё норозӣ аст.
Илм ва технология ҳаёти моро бештар сиҳатманд, сабук ва бароҳат менамоянд
Илм ва технология барои наслҳои оянда имкониятҳои бештаре хоҳанд дод
Мо аз ҳад зиёд аз илм вобастагӣ дорем ва аз имон ба таври кофӣ не
Яке аз оқибатҳои манфии илм дар он аст, ки он андешаҳои мардумро дар бораи некиву бадӣ вайрон мекунад
Донистани илм дар ҳаёти ҳаррӯзаи ман барои ман муҳим нест
Лутфан дар бораи ҳар яке аз инҳо ҷавоб диҳед, ки ое шумо фикр мекунед, ки онҳо ҳамеша метавонанд сафед карда шаванд, ҳеҷ гоҳ сафед карда намешаванд е чизе дар байни истифодаи ин миқес:
Холи 1 маънои онро дорад, ки онҳо ҳеҷ гоҳ сафед карда намешаванд, холи 10 маънои онро дорад, ки онҳо ҳамеша сафед карда мешаванд. Холҳои аз 1 то 5 маънои онро доранд, ки шумо изҳороти зеринро беасос меҳисобед. Холҳои аз 6 то 10 маънои онро доранд, ки шумо изҳороти зеринро асоснок мешуморед. Шумо ин амалро 5 е 6 баҳо медиҳед, агар шумо онро дуруст е беасос ҳисоб накунед.
Гирифтани ҷубронпулиҳои/кӯмаки давлатӣ, ки шумо ба он ҳуқуқ надоред
Худдорӣ намудан аз пардохт дар нақлиёти ҷамъиятӣ
Дуздии амволи
Напардохтани андоз, агар шумо имконият дошта бошед
Гирифтани ришва ҳангоми иҷрои вазифаҳои худ 
-
Фоҳишагӣ
Исқоти ҳамл
Ҷудошавӣ
Алоқаи ҷинсӣ пеш аз издивоҷ
Худкушӣ
Эвтаназия
Зуроварии мард нисбати зан
Волидайн кӯдаконро латукӯб мекунанд
Зӯроварӣ нисбат ба одамони дигар 
Терроризм ҳамчун воситаи сиёсӣ, идеологӣ ё мазҳабӣ
Алоқаи ҷинсии тасодуфӣ доштан"
