,language,lang,ALL_Q
40,Tausug,tsg,"Pakijawab ha kātān sin sumūsun na mga pangungudji, pila in pagtūngud mu o pagtimbang mu ha hula' sin hula' ini. Ha kātān ini, 1 in ibig sabihin ""lubus kaw di' magtūngud"" iban 10 in ibig sabihin ""lubus kaw magtūngud."" Mga marka hantang 1 hantang 5 in ibig sabihin kaw mas di' magtūngud ha pangungudji. Mga marka hantang 6 hantang 10 in ibig sabihin kaw mas magtūngud ha pangungudji. Kāmu magmarka sin 5 o 6 ha pangungudji kung kaw di' lubus magtūngud o di' lubus di' magtūngud.
Hihinang sin sensiya iban teknolohiya in kabuhi natuh in mas marayaw, maluhay iban mas matanam.
Pasal sin siyensya iban teknolohiya, mataud dumatung opportunidad ha mga susungun.
Malaggu in pag huwat-huway tah ha siyensiya iban bkun jukup in pagkahagarun.
In hambuuk mangi epekto sin siyensiya amun ngi ngih niya in pag kahagarun sin tau ha marayaw iban mangi.
Bukun mahalga para kaku in imingat ha siyensiya ha pang adlaw adlaw kabuhi ko.
Mangayu kaw duwaan ha hula' sin mga aksiun ini, kung kaw maghuna-huna na siya makasasaddat pa gihapon, di' makasasaddat, o ada ha tunga-tunga. Gamitun in iskala ini: Rating 1 ibig sabihin di' makasasaddat pa gihapon, rating 10 ibig sabihin makasasaddat pa gihapon. Mga rating 1 hanggang 5 ibig sabihin kaw maghuna-huna na in kasambungan di' makasasaddat pa gihapon. Mga rating 6 hanggang 10 ibig sabihin kaw maghuna-huna na in kasambungan makasasaddat pa gihapon. Ikaw tingubangan sin sakti' katan 5 kaw 6 kung ika wala' mabtii kung tais kawa ha tudju sin katuman kawa ha paingaan
Pag akuh sin benepisyo din parintah sin dih mo subay matabuk
Dih pag bayad sukay ha mga pagpapasaheruhan
Pag takaw sin mga ka alta altaan
Pagdupang ha pagbayad sin buwis pag awun waktu mo 
Pagtabuk suhul para ha mga ginis ha hinangan 
Mahinang bantut atawa tomboy
Putah
Pagpulak sin bata
Pag bugit
Paghulid atawa mag usal way pa natiyaun 
Pag patay sin baran/pagbugtuh sin napas 
Pag patay ha tau dih na kaulian 
Pagbinasa sin maas ha anak
Paghinang mangi ha dugaing tau
Paghinang mangi ha dugaing tau
Terorismo amuin uasalun, 
parintah, ideolohikal, iban ha 
agama
Akkal ha paghulid"
41,Thai (Central Thai),th,"โปรดตอบคำถามเกี่ยวกับข้อความแต่ละข้อต่อไปนี้ ว่าคุณเห็นด้วยหรือไม่เห็นด้วยกับข้อความแต่ละข้อมากน้อยเพียงใด สำหรับคำถามเหล่านี้ คะแนน 1 หมายถึงคุณไม่เห็นด้วยอย่างยิ่ง และคะแนน 10 หมายถึงคุณเห็นด้วยอย่างยิ่ง คะแนนตั้งแต่ 1 ถึง 5 หมายถึงคุณค่อนข้างไม่เห็นด้วยกับข้อความต่อไปนี้ คะแนนตั้งแต่ 6 ถึง 10 หมายถึงคุณค่อนข้างเห็นด้วยกับข้อความต่อไปนี้ หากคุณคิดว่าข้อความดังกล่าวไม่น่าเห็นด้วยหรือไม่เห็นด้วยอย่างยิ่ง คุณควรให้คะแนนข้อความดังกล่าว 5 หรือ 6 คะแนน
ทยาศาสตร์และเทคโนโลยีก าลังท าให้ ชีวิตของเรามีสุขภาพดีขึ้น ง่ายขึ้น และ สะดวกสบายมากขึ้น
เพราะวิทยาศาสตร์และเทคโนโลยี โอกาส ส าหรับคนรุ่นต่อไปจึงมีมากขึ้น
เราพึ่งพาวิทยาศาสตร์มากเกินไปแต่พึ่ง ศาสนาไม่มากพอ
ผลกระทบ ด้ าน ลบป ระการหนึ่งของ วิทยาศาสตร์คือท าลายส านึกผิดชอบชั่วด
ไม่จ าเป็นต้องรู้เกี่ยวกับวิทยาศาสตร์เพื่อ การด ารงชีวิตในแต่ละวัน
โปรดตอบเกี่ยวกับการกระทำต่อไปนี้แต่ละอย่างไม่ว่าคุณจะคิดว่ามันสามารถเป็นธรรมเสมอไม่สามารถเป็นธรรมหรือบางสิ่งบางอย่างในระหว่างการใช้สเกลนี้:
การจัดอันดับ 1 หมายถึงไม่เคยสมเหตุสมผล 10 หมายถึงสมเหตุสมผลเสมอ การจัดอันดับจาก 1-5 หมายความว่าคุณคิดว่าคำสั่งต่อไปนี้ค่อนข้างไม่สมเหตุสมผล การจัดอันดับจาก 6-10 หมายความว่าคุณคิดว่าคำสั่งต่อไปนี้ค่อนข้างสมเหตุสมผล คุณจะให้คะแนนการดำเนินการที่มีเครื่องหมาย 5 หรือ 6 จุดถ้าคุณไม่คิดว่าการกระทำเป็นสิ่ง
อ้างผลประโยชน์ของรัฐบาลในสิ่งที่ท่านไม่มีสิทธ
เลี่ยงจ่ายค่ารถสาธารณะ
ขโมยของ
โกงภาษีหากมีโอกาส
คนที่รับสินบนในการปฏิบัติหน้าที่
รักร่วมเพศ
การค้าประเวณี
การแท้ง
การหย่าร้าง
เซ็กส์ก่อนแต่งงาน
ฆ่าตัวตาย
การท าให้ตายโดยไม่เจ็บปวด
ผู้ชายที่ทุบตีภรรยา
พ่อแม่ที่ทุบตีลูก
ความรุนแรงต่อบุคคลอื่น
การก่อการร้ายโดยใช้วิธีทางการเมือง ทางความ เชื่อในลัทธิและความเชื่อทางศาสนา
มีลำบากเซ็กส์"
42,Tigre,tig,"በጃኻ ምላሽ ኣብቲ ትእዛዝታት ትቕመጥ ከምዚ እንታይ ደለየኻ፡ ምስ እዚ ትእዛዝታት እንታይ ከም ዝስምዖ ወይ ከም ዝዘርግእ እትውዕል። ንእዚ ሕቶታት፡ 1 ምንባር “ብሙሉእ ክልተይ ዝብል” ዲልዩ፡ 10 ደር፡ ምንባር “ብሙሉእ ይስምዖ” ዲልዩ። ምስ ደረጃ ካብ 1 ክሳብ 5 ይኹን ምስ እዚ ትእዛዝታት ዝዘርግእ እዩ ይምልስ። ምስ ደረጃ ካብ 6 ክሳብ 10 ይኹን ምስ እዚ ትእዛዝታት ዝስምዖ እዩ ይምልስ። እንተ ትእዛዝታት ኣዝዩ ብሙሉእ ክልተይ ወይ ብሙሉእ ይስምዖ ዘይበሃል እትምስላ፡ ብ 5 ወይ 6 ምስ እዚ ምስማዕ ትኽእል።
ሳይንስን ቴክኖሎጂን ሂወትና ጥዕና ዘለዎ፣ ቅልል ዝበለን በጣዕሚ ምችውን ገይሮምዎ፡፡
ብሳይንስን ቴክኖሎጂን ምኽንያት፣ ንቀፃላይ ትውልዲ ብጣዕሚ ብዙሓት ዕድላት ክህልዎ እዩ 
ኣብ ሳይንስ ብጣዕሚ ኢና ንተኣማመን፣ ኣብ እምነት ግን ክሳብ ክንድዚ ኣይኮነን
ሓደ ካብቶም ሕማቕ ጉድኣታት ናይ ሳይንስ ናይ ሰባት ሓሳበት ኣብ ልክዕን ጌጋን ዝብል ምኽፋሉ እዩ 
ኣብ ናይ ዕለታዊ ሂወተይ ብዛዕባ ሳይንስ ምፍላጥ ንዓይ ኣገዳሲ/ኣድላይ ኣይኮነን
ኵሉ ሳዕ ብቑዕ ኪኸውን ዚኽእል ኰይኑ ይስምዓካ ኣይስምዓካ ብዘየገድስ ወይ ኣብ መንጎ እዚ ስፍሓት እዚ ምጥቃም ዘሎ ነገር በጃኻ መልሲ ግበር።
1 ደረጃ ኺበሃል ከሎ ፈጺምካ ብቑዕ ማለት እዩ ፣ 10 ደረጃ ኺበሃል ከሎ ወትሩ ብቑዕ እዩ ማለት እዩ ። ካብ 1 ኽሳዕ 5 እተዋህበ ነጥቢ እዚ ዚስዕብ ሓሳብ መሰረት ዘይብሉ ዀይኑ ኸም ዚስምዓካ ዚሕብር እዩ ። ካብ 6 ኽሳዕ 10 እተዋህበ ነጥቢ እዚ ዚስዕብ ሓሳብ ብቑዕ ኰይኑ ኸም ዚስምዓካ ዚሕብር እዩ። እቲ ተግባር ቅኑዕ ወይ ቅኑዕ ከም ዘይኰነ ጌርካ እንተ ዘይሓሲብካ ነቲ ተግባር ብ5 ወይ 6 ነጥብታት ጌርካ ምገምገምካዮ።
ዘይግብኣካ ናይ መንግስቲ ጥቕማጥቕሚ ምሕታት
ኣብ ህዝባዊ መጓዓዚያ ናይ መጓዓዓዚ ዋጋ ዘይምኽፋል
ንብረት ምስራቕ/መጉሓል 
ዕድል እንተረኺብካ/ኪ ግብሪ ምጭብርባር
ግብኦም እናፈፀሙ እናሃለዉ ሓደ ጉቦ ዝቕበል
ግብረ ሶዶማዊነት
ኣመንዝራነት
ምውራድ ጥንሲ
ፍትሕ
ምፍፃም ወሲብ ቅድመ መርዓ
ዓርሰ ቅትለት
a ካብ ሞት ዘይድሕን ሰብ ካብ ቃንዛ ንምግልጋል ምቕታል
ሰብኣይ ሰበይቱ ክሃርም/ክወቅዕ 
n ወለዲ ንደቆም ክሃርሙ/ክወቕዑ
ኣብ ካልኦት ሰባት ናይ ጉልበት ጥቕዓት ምፍፃም
ግብረ ራዕዲ ከም ፖለቲካዊ፣ ርዕየተዓለማዊ ወይ ሃይማኖታዊ መንገዲ
ግዝያዊ/ቅጥዒ ዘይብሉ ወሲብ ምፍፃም"
43,Turkish,tr,"Lütfen aşağıdaki ifadelerin her biri hakkında, bu ifadelerin her birine ne kadar katıldığınızı veya katılmadığınızı yanıtlayın. Bu sorular için 1, “tamamen katılmadığınız” ve 10, “tamamen katıldığınız"" anlamına gelir.” 1'den 5'e kadar olan derecelendirmeler, aşağıdaki ifadeye katılmadığınız anlamına gelir. 6'dan 10'a kadar olan derecelendirmeler, aşağıdaki ifadeye katılmayı tercih ettiğiniz anlamına gelir. İfadenin tam olarak kabul edilebilir veya kabul edilemez olduğunu düşünmüyorsanız, ifadeyi 5 veya 6 puanla derecelendirirsiniz.
Bilim ve teknoloji, yaşamlarımızı daha sağlıklı, daha kolay ve rahat yapmakta
Bilim ve teknoloji sayesinde, gelecek kuşaklar daha fazla imkân ve fırsata sahip olacak
Bilime gereğinden fazla, imana ise gereğinden az güveniyoruz.
Bilimin kötü etkilerinden biri de, insanlardaki doğru ve yanlış anlayışını zedelemesidir.
Günlük yaşamımda, bana bilim hakkında bilgi gerekmez.

Lütfen, her zaman haklı gösterilebileceğini, asla haklı gösterilemeyeceğini veya bu ölçeği kullanmak arasında bir şey olup olmadığını düşünüyorsanız, aşağıdaki eylemlerin her biri hakkında yanıt verin: 1. Derece asla haklı gösterilemez, 10. derece her zaman haklı gösterilebilir anlamına gelir. 1'den 5'e kadar olan derecelendirmeler, aşağıdaki ifadenin oldukça haksız olduğunu düşündüğünüz anlamına gelir. 6'dan 10'a kadar olan derecelendirmeler, aşağıdaki ifadenin oldukça haklı olduğunu düşündüğünüz anlamına gelir. Eylemin tam olarak haklı veya haksız olduğunu düşünmüyorsanız, eylemi 5 veya 6 puanlık bir işaretle değerlendirirsiniz.
Devlet
imkânlarından hakkı
olmadan yararlanmak
Toplu taşıma
araçlarına biletsiz
binmek
Başkasının
malını çalmak 
Fırsatını
bulduğunda vergi
kaçırmak
Rüşvet almak 
Eşcinsellik
Fahişelik
Kürtaj
Boşanmak
Evlenmeden önce ilişkiye girmek
. İntihar etmek
Ötenazi yani
hayatından kesin umut
kesilen bir hastayı daha
çok ızdırap çekmemesi
için öldürmek
Erkeğin karısını
dövmesi 
Anne-babanın
çocuğunu dövmesi 
Başka insanlara
karşı şiddete
başvurmak
Günlük aşk
ilişkileri kurma 
Günlük aşk ilişkileri kurma"
44,Ukrainian,uk,"Будь ласка, дайте відповідь щодо кожного з наступних тверджень, наскільки ви згодні чи ні з кожним із цих тверджень. Для цих запитань 1 означає, що ви «зовсім не згодні», а 10 означає, що ви «повністю згодні». Оцінки від 1 до 5 означають, що ви швидше не згодні з наступним твердженням. Оцінки від 6 до 10 означають, що ви швидше згодні з наступним твердженням. Ви б оцінили це твердження на 5 або 6 балів, якщо не вважаєте його цілком прийнятним або неприйнятним.
Наука те технології роблять наше життя здоровішим, легкішим, комфортнішим
Завдяки науці та технологіям для наступних поколінь виникає більше можливостей
Ми занадто залежимо від науки і не маємо достатньої віри
Одним із неготивних наслідків розвитку науки є те, вона руйнує ідеї людей щодо того що є правильним і неприльним
Для мого повсякденного життя мені не потрібні наукові знання
Будь ласка, дайте відповідь щодо кожного з наступних дій, чи вважаєте ви, що вони завжди можуть бути виправдані, ніколи не можуть бути виправдані або щось середнє, використовуючи цю шкалу:
Оцінка 1 означає, що вони ніколи не можуть бути виправдані, оцінка 10 означає, що вони завжди виправдані. Оцінки від 1 до 5 означають, що ви вважаєте наступне твердження необґрунтованим. Оцінки від 6 до 10 означають, що ви вважаєте наступне твердження обґрунтованим. Ви б оцінили цю дію на 5 або 6 балів, якби не вважали її точно виправданою або невиправданою.
Отримання державної допомоги, на яку Ви не маєте права
Проїзд без сплати у громадському транспорті
Крадіжка чужого майна
Несплата податків, якщо є така можливість
Отримання хабара, використовуючи службове становище
Гомосексуалізм
Проституція
Аборт 
Розлучення
Сексуальні відносини до шлюбу
Самогубство
Евтаназія (добровільний ухід з життя невиліковно хворої людини)
Якщо чоловік б'є свою дружини
Якщо батьки б'ють дітей 
Насильство проти інших людей
Тероризм як політичний, ідеологічний та релігійний засіб
Випадкові статеві стосунки"
45,Urdu,ur,"براہ کرم مندرجہ ذیل بیانات میں سے ہر ایک کے بارے میں جواب دیں ، آپ ان بیانات میں سے ہر ایک سے کتنا متفق یا متفق ہیں ۔  ان سوالات کے لیے ، a 1 کا مطلب ہے کہ آپ ""مکمل طور پر متفق نہیں ہیں"" اور a 10 کا مطلب ہے کہ آپ ""مکمل طور پر متفق ہیں ۔ ""1 سے 5 تک کی درجہ بندی کا مطلب یہ ہے کہ آپ مندرجہ ذیل بیان سے متفق نہیں ہیں ۔  6 سے 10 تک کی درجہ بندی کا مطلب یہ ہے کہ آپ مندرجہ ذیل بیان سے متفق ہیں ۔  آپ بیان کو 5 یا 6 پوائنٹس کے نشان کے ساتھ درجہ دیں گے اگر آپ کو نہیں لگتا کہ بیان بالکل متفق یا متفق نہیں ہے ۔ 
سائنس اور ٹیکنالوجی ہماری زندگی کو صحت مند ، آسان اور زیادہ آرام دہ بنا رہی ہے ۔ 
سائنس اور ٹیکنالوجی کی وجہ سے اگلی نسل کے لیے مزید مواقع پیدا ہوں گے ۔ 
ہم سائنس پر بہت زیادہ انحصار کرتے ہیں اور ایمان پر کافی نہیں ۔ 
سائنس کے برے اثرات میں سے ایک یہ ہے کہ یہ لوگوں کے صحیح اور غلط خیالات کو توڑ دیتا ہے ۔ 
میرے لیے اپنی روزمرہ کی زندگی میں سائنس کے بارے میں جاننا ضروری نہیں ہے ۔ 
براہ کرم درج ذیل میں سے ہر ایک عمل کے بارے میں جواب دیں ، چاہے آپ کو لگتا ہے کہ یہ ہمیشہ جائز ہو سکتا ہے ، کبھی بھی جائز نہیں ہو سکتا ، یا اس پیمانے کو استعمال کرنے کے درمیان کوئی چیز:
درجہ بندی 1 کا مطلب ہے کبھی بھی جائز نہیں ، درجہ بندی 10 کا مطلب ہمیشہ جائز ہے ۔  1 سے 5 تک کی درجہ بندی کا مطلب یہ ہے کہ آپ کو لگتا ہے کہ مندرجہ ذیل بیان غیر معقول ہے ۔  6 سے 10 تک کی درجہ بندی کا مطلب یہ ہے کہ آپ کو لگتا ہے کہ مندرجہ ذیل بیان کافی جائز ہے ۔  اگر آپ کو نہیں لگتا کہ کارروائی بالکل جائز یا بلاجواز ہے تو آپ 5 یا 6 پوائنٹس کے نشان کے ساتھ کارروائی کی درجہ بندی کریں گے ۔ 
سرکاری فوائد کا دعوی کرنا جس کے آپ حقدار نہیں ہیں
پبلک ٹرانسپورٹ پر کرایہ سے گریز کرنا
جائیداد چوری کرنا
اگر آپ کے پاس موقع ہے تو ٹیکس پر دھوکہ دہی
کوئی اپنے فرائض کے دوران رشوت قبول کرتا ہے ۔ 
ہم جنس پرستی
جسم فروشی
اسقاط حمل
طلاق
شادی سے پہلے جنسی تعلقات
خودکشی
اموات
ایک آدمی کے لئے اپنی بیوی کو شکست دینے کے لئے
والدین بچوں کو مارتے ہیں
