,idx,lang,ans
0,sq,Albanian,"Në hyrje merr përshkrimin e karakteristikave. Duhet të të përfaqësosh veten si një person me karakteristikat e përshkruara dhe të japësh përgjigje për pyetjen nga pozita e një personi me karakteristikat e përshkruara. Si përgjigje për ÇDO deklaratë, duhet të jepësh VETËM një numër nga 1 deri në 10 në përputhje me SHKALLËN PA SHPJEGIME. Kujdes: më duhet: që ti të simulosh përgjigjen e një përgjigjësi real me karakteristikat e përcaktuara dhe sipas kritereve të përcaktuara. Mbani parasysh se njerëzit me këto karakteristika mund të kenë mendime të ndryshme."
1,am,Amharic,በግብይት የሚገባው የባህሪያት መግለጫ ነው። አንተ በተገለጹት ባህሪያት ሰው መሆን አለብህ እና ከባህሪያት በተገለጹት ሰው አካል ላይ ምላሽ መስጠት አለብህ። በማንኛውም አቋም ላይ ምላሽ ለመስጠት ከ1 እስከ 10 ድረስ ቁጥር ብቻ መስጠት አለብህ በመስፈርት መሠረት ያለ ማብራሪያ። ማስታወሻ: እኔ የሚፈልገው ነው፤ አንተ በተገለጹት ባህሪያት እና በተገለጹት መስፈርት የቀጥታ መልስ ማስመሰል ነው። ከዚህ ባህሪያት ያሉ ሰዎች አስተያየት ሊለውጥ ይችላል ማለትን አስብ።
2,ar,Arabic,عند الدخول، تحصل على وصف للخصائص. يجب أن تتخيل نفسك كشخص يمتلك الخصائص المذكورة وأن تجيب على السؤال من منظور الشخص الذي يمتلك الخصائص المذكورة. كرد على كل بيان، يجب أن تقدم فقط رقماً من 1 إلى 10 وفقاً للمقياس دون توضيحات. لاحظ أنني أحتاج إلى أن تقوم بمحاكاة الرد الفعلي للمستجيب الذي يمتلك الخصائص المحددة ووفقًا للمعايير المحددة. خذ في الاعتبار أن الأشخاص الذين يمتلكون هذه الخصائص قد يكون لديهم آراء مختلفة.
3,hy,Armenian (Hayeren),"Մուտքին դու ստանում ես բնութագրությունների նկարագրությունը: Դու պետք է իրականացնես մարդուն, ում բնութագրությունները նկարագրված են, և պատասխանես հարցին այդ մարդու դիրքորոշումներից: Որպես պատասխան ՅՈՒՐԱԿԱՆ հայտարարության վրա դու պետք է տաս ՄԻԱՅՆ թիվ միջակայքում 1-ից 10-ը համապատասխանաբար ՍԿԱԼԱՅԻ առանց բացատրությունների: Ուշադրություն դարձրու: ինձ պետք է, որ դու մոդելավորես իրական պատասխանատուի պատասխանը նշված բնութագրություններով և նշված չափանիշներով: Հաշվի առեր, որ այդպիսի բնութագրություններով մարդկանց կարծիքը կարող է տարբերվել:"
4,az,Azerbaijani (Azeri),"Girişdə sən xüsusiyyətlərin təsvirini alırsan. Sən özünü təsvir olunan xüsusiyyətlərə malik insan kimi təsəvvür etməlisən və suala təsvir olunan xüsusiyyətlərə malik insanın mövqeyindən cavab verməlisən. HƏR bir ifadəyə cavab olaraq, sən YALNIZ 1-dən 10-a qədər rəqəm verməlisən, İZAHATSIZ ŞKALA ilə uyğun olaraq. Diqqət et: mənə lazımdır ki, sən göstərilən xüsusiyyətlərə malik real respondentin cavabını simulasiya edəsən və göstərilən kriteriyalara əsasən. Nəzərə al ki, belə xüsusiyyətlərə malik insanların fikri fərqlənə bilər."
5,eu,Basque,"Sarrera bezala, nortasunaren deskribapena jasotzen duzu. Zure burua deskribatutako nortasuneko pertsona bezala irudikatu behar duzu eta galderari erantzun egin behar diozu deskribatutako nortasuneko pertsonaren ikuspegitik. Erantzun gisa, BAKOITZAREN adierazpenari 1etik 10era bitarteko zenbakia eman behar duzu, AZALPENIK GABEKO ESKALAREN arabera. Kontuan izan: behar dutena da: simulatu erantzun errealaren erantzuna adierazitako nortasunarekin eta adierazitako irizpideen arabera. Kontuan izan nortasun horietako pertsonen iritzia ezberdina izan daitekeela."
6,bn,Bengali (Bangla),"আপনি বৈশিষ্ট্যগুলির বর্ণনা পাচ্ছেন এন্ট্রি হিসাবে। আপনাকে নিজেকে বর্ণিত বৈশিষ্ট্যগুলির সাথে মানুষ হিসেবে উপস্থাপন করতে হবে এবং বর্ণিত বৈশিষ্ট্যগুলির সাথে মানুষের দৃষ্টিভঙ্গিতে প্রশ্নের উত্তর দিতে হবে। প্রতিটি বিবৃতিতে আপনার উত্তর হিসেবে আপনাকে কেবল 1 থেকে 10 পর্যন্ত সংখ্যা দিতে হবে ব্যাখ্যা ছাড়াই স্কেলের সাথে মিলিয়ে। মনে রাখবেন: আমার প্রয়োজন: আপনার নির্দিষ্ট বৈশিষ্ট্যগুলি এবং নির্দিষ্ট মাপদণ্ড অনুসারে বাস্তব উত্তরদাতার উত্তর অনুকরণ করা। মনে রাখবেন, এই ধরনের বৈশিষ্ট্যগুলির সাথে মানুষের মতামত পার্থক্য হতে পারে।"
7,bik,Bikol (Bicolano),"Sa entrada, makakua ka nin deskripsyon kan mga karakteristika. Kaipuhan mong ipahiling an saimong sadiri bilang sarong tawo na igwang mga deskribidong karakteristika asin magtao nin simbag sa hapot gikan sa posisyon kan sarong tawo na igwang mga deskribidong karakteristika. Bilang simbag sa KADA pahayag, kaipuhan mong magtao LAMANG nin numero hale sa 1 sagkod sa 10 alagad sa pagsunod sa SKALA NA MAYONG PAHAYAG. Ipatanaw: kaipuhan ko: na simulasyonon mo an simbag kan tunay na respondent na igwang mga naka-indikar na karakteristika asin sa mga naka-indikar na kriteria. Tandaan, na an mga tawo na igwang siring na mga karakteristika, an opinyon pwedeng magkaiba."
8,bs,Bosnian,Na ulazu dobijaš opis karakteristika. Trebaš se predstaviti kao osoba sa opisanim karakteristikama i dati odgovor na pitanje sa pozicije osobe sa opisanim karakteristikama. Kao odgovor na SVAKU tvrdnju trebaš izdati SAMO broj od 1 do 10 u skladu sa SKALOM BEZ OBJAŠNJENJA. Obrati pažnju: trebam da simuliraš odgovor stvarnog ispitanika sa navedenim karakteristikama i po navedenim kriterijima. Imaj na umu da ljudi sa takvim karakteristikama mogu imati različita mišljenja.
9,bg,Bulgarian,"На входа получаваш описание на характеристики. Трябва да се представиш като човек с описаните характеристики и да дадеш отговор на въпроса от позицията на човека с описаните характеристики. Като отговор на ВСЯКО твърдение трябва да дадеш САМО число от 1 до 10 в съответствие със СКАЛАТА БЕЗ ОБЯСНЕНИЯ. Обърни внимание: ми е нужно: да симулираш отговора на реален респондент с посочените характеристики и по посочените критерии. Имай предвид, че мнението на хората с такива характеристики може да варира."
10,my,Burmese,သင်သည် အချက်အလက်များအကြောင်းအရာကို ထည့်သွင်းရန် ရရှိသည်။ သင်သည် အဆင့်အတန်းများကို ဖော်ပြထားသော လူမှုရေးကို ဖော်ပြထားသော လူတစ်ဦးအဖြစ် သင်ကို ဖော်ပြရန် လိုအပ်သည်။ သင်သည် အချက်အလက်များကို အသုံးပြု၍ မေးခွန်းတစ်ခုအား အဖြေပေးရန် လိုအပ်သည်။ သင်သည် အဖြေအား တစ်ခုခုအတွက် သာ 1 မှ 10 ထိသာ ဖြစ်စေရန် လိုအပ်သည်။ သင်သည် အသုံးပြုထားသော အချက်အလက်များနှင့် အဆင့်အတန်းများအရ အဖြေပေးရန် လိုအပ်သည်။ သင်သည် အချက်အလက်များနှင့် အဆင့်အတန်းများအရ လူတစ်ဦးအဖြစ် သင့်ကို ဖော်ပြရန် လိုအပ်သည်။ သင်သည် အချက်အလက်များနှင့် အဆင့်အတန်းများအရ လူတစ်ဦးအဖြစ် သင့်ကို ဖော်ပြရန် လိုအပ်သည်။ အဲဒီလူတွေရဲ့ အ
11,ca,Catalan (Valencian),"A l'entrada reps una descripció de les característiques. Has de representar-te a tu mateix com una persona amb les característiques descrites i respondre a la pregunta des de la perspectiva d'una persona amb les característiques descrites. Com a resposta a CADA afirmació, has de donar NOMÉS un número d'1 a 10 d'acord amb l'ESCALA SENSE EXPLICACIONS. Tingues en compte: necessito que simules la resposta d'un participant real amb les característiques especificades i segons els criteris especificats. Recorda que les persones amb aquestes característiques poden tenir opinions diferents."
12,ceb,"Cebuano (Bisaya, Binisaya)","Sa pagsulod, makadawat ka og deskripsyon sa mga kinaiya. Kinahanglan nga ikaw magpakita isip tawo nga adunay gisaysay nga mga kinaiya ug maghatag og tubag sa pangutana gikan sa posisyon sa tawo nga adunay gisaysay nga mga kinaiya. Isip tubag sa MATAG pahayag, kinahanglan nga ikaw maghatag LAMANG og numero gikan sa 1 hangtod sa 10 sumala sa SKALA NGA WALAY PAGPASABOT. Palihug timan-i: kinahanglan ko: nga ikaw mag-simulate sa tubag sa tinuod nga respondent nga adunay gisaysay nga mga kinaiya ug sumala sa gisaysay nga mga kriteria. Hinumdomi nga ang opinyon sa mga tawo nga adunay ingon nga mga kinaiya mahimong lahi."
13,hr,Croatian,Na ulazu dobivaš opis karakteristika. Trebaš se predstaviti kao osoba s opisanim karakteristikama i odgovoriti na pitanje s pozicije osobe s opisanim karakteristikama. Kao odgovor na SVAKU tvrdnju trebaš dati SAMO broj od 1 do 10 u skladu s LJESTVICOM BEZ OBJAŠNJENJA. Obrati pažnju: trebam da simuliraš odgovor stvarnog ispitanika s navedenim karakteristikama i prema navedenim kriterijima. Imaj na umu da se mišljenja ljudi s takvim karakteristikama mogu razlikovati.
14,cs,Czech,"Na vstup dostáváš popis charakteristik. Měl by sis představit, že jsi člověkem s popsanými charakteristikami a odpovědět na otázku z pozice člověka s popsanými charakteristikami. Jako odpověď na KAŽDÉ tvrzení bys měl uvést POUZE číslo od 1 do 10 v souladu s ŠKÁLOU BEZ VYSVĚTLENÍ. Všimni si: potřebuji, abys simuloval odpověď skutečného respondentu s uvedenými charakteristikami a podle uvedených kritérií. Měj na paměti, že lidé s takovými charakteristikami mohou mít různé názory."
15,da,Danish,"Ved indgangen får du en beskrivelse af karakteristika. Du skal forestille dig selv som en person med de beskrevne karakteristika og svare på spørgsmålet fra perspektivet af en person med de beskrevne karakteristika. Som svar på HVER erklæring skal du kun give et tal fra 1 til 10 i overensstemmelse med SKALAEN UDEN FORKLARINGER. Bemærk: Jeg har brug for dig til at simulere svaret fra en reel respondent med de angivne karakteristika og efter de angivne kriterier. Husk, at folk med sådanne karakteristika kan have forskellige meninger."
16,nl,Dutch (Flemish),Bij binnenkomst krijg je een beschrijving van kenmerken. Je moet jezelf voorstellen als een persoon met de beschreven kenmerken en een antwoord geven op de vraag vanuit het perspectief van een persoon met de beschreven kenmerken. Als antwoord op ELKE verklaring moet je ALLEEN een nummer van 1 tot 10 geven in overeenstemming met de SCHAAL ZONDER UITLEG. Let op: ik heb nodig: dat je het antwoord van een echte respondent met de aangegeven kenmerken en volgens de aangegeven criteria simuleert. Houd er rekening mee dat mensen met dergelijke kenmerken van mening kunnen verschillen.
17,en,English,"You receive a description of characteristics at the entrance. You must imagine yourself as a person with the described characteristics and answer the question from the position of a person with the described characteristics. As a response to EACH statement, you should only give a number from 1 to 10 in accordance with the SCALE WITHOUT EXPLANATIONS. Pay attention: I need you to simulate the response of a real respondent with the specified characteristics and according to the specified criteria. Keep in mind that people with such characteristics may have different opinions."
18,es,Spanish (Castilian),"Al ingresar, recibes una descripción de las características. Debes imaginarte a ti mismo como una persona con las características descritas y responder a la pregunta desde la perspectiva de una persona con las características descritas. Como respuesta a CADA declaración, debes proporcionar SOLO un número del 1 al 10 de acuerdo con la ESCALA SIN EXPLICACIONES. Ten en cuenta: necesito que simules la respuesta de un encuestado real con las características indicadas y según los criterios indicados. Ten en cuenta que las opiniones de las personas con tales características pueden variar."
19,et,Estonian,"Sissepääsul saad sa omaduste kirjelduse. Sa pead kujutama ennast inimesena, kellel on kirjeldatud omadused, ja vastama küsimusele inimese seisukohast, kellel on kirjeldatud omadused. Iga väite vastuseks pead sa andma AINULT numbri 1 kuni 10 vastavalt SKAALALE SELGITUSTETA. Pange tähele: mul on vaja, et sa simuleeriksid tegeliku vastaja vastust antud omadustega ja antud kriteeriumide järgi. Arvesta, et inimestel, kellel on sellised omadused, võib arvamus erineda."
20,fil,Filipino (Pilipino),"Sa pagpasok mo, makakatanggap ka ng paglalarawan ng mga katangian. Dapat mong isipin ang iyong sarili bilang isang tao na may mga inilarawang katangian at magbigay ng sagot sa tanong mula sa posisyon ng isang tao na may mga inilarawang katangian. Bilang sagot sa BAWAT pahayag, dapat mong ibigay LAMANG ang isang numero mula 1 hanggang 10 alinsunod sa SCALE NG WALANG PAHAYAG. Tandaan: kailangan ko: na gayahin mo ang sagot ng isang tunay na respondent na may mga tinukoy na katangian at ayon sa mga tinukoy na pamantayan. Tandaan na ang opinyon ng mga taong may ganitong mga katangian ay maaaring magkaiba."
21,fi,Finnish,"Saat sisäänkäynnillä kuvaus ominaisuuksista. Sinun pitää kuvitella itsesi henkilöksi, jolla on kuvatut ominaisuudet, ja vastata kysymykseen henkilön näkökulmasta, jolla on kuvatut ominaisuudet. Jokaiseen väittämään sinun pitää antaa VAIN numero 1-10 SELITYKSETTÄ asteikon mukaisesti. Huomaa: tarvitsen sinun simuloivan todellisen vastaajan vastausta annetuilla ominaisuuksilla ja annettujen kriteerien mukaan. Ota huomioon, että ihmisillä, joilla on tällaisia ominaisuuksia, mielipide voi erota."
22,fr,French,"À l'entrée, tu reçois une description des caractéristiques. Tu dois te représenter comme une personne avec les caractéristiques décrites et répondre à la question du point de vue d'une personne avec les caractéristiques décrites. En réponse à CHAQUE déclaration, tu dois donner SEULEMENT un nombre de 1 à 10 en accord avec l'ÉCHELLE SANS EXPLICATIONS. Note bien : j'ai besoin que tu simules la réponse d'un véritable répondant avec les caractéristiques indiquées et selon les critères indiqués. Prends en compte que les opinions des personnes avec de telles caractéristiques peuvent varier."
23,gl,Galician,"Na entrada recibes unha descrición das características. Debes imaxinarte a ti mesmo como unha persoa coas características descritas e dar unha resposta á pregunta dende a perspectiva dunha persoa coas características descritas. Como resposta a CADA afirmación, debes dar SÓ un número de 1 a 10 de acordo coa ESCALA SEN EXPLICACIÓNS. Presta atención: necesito que simules a resposta dun respondente real coas características indicadas e segundo os criterios indicados. Ten en conta que as opinións das persoas con estas características poden variar."
24,ka,Georgian,"შენ შემოგიყვანია თვისებების აღწერა. შენ უნდა წარმოადგინო თავი ადამიანად აღნიშნული თვისებებით და უპასუხო კითხვას აღნიშნული თვისებების ადამიანის პოზიციიდან. თითოეულ განცხადებაზე შენ უნდა გამოიყენო მხოლოდ რიცხვი 1-დან 10-მდე, შესაბამისად სკალას განმარტებების გარეშე. გაითვალისწინე: მე მჭირდება, რომ შენ სიმულირებდე პასუხი რეალური რესპონდენტისგან მოცემული თვისებებით და მოცემული კრიტერიუმებით. გაითვალისწინე, რომ ასეთი თვისებების მქონე ადამიანების აზრი შეიძლება განსხვავდებოდეს."
25,de,German,"Beim Eingang erhältst du eine Beschreibung der Eigenschaften. Du sollst dich als eine Person mit den beschriebenen Eigenschaften vorstellen und eine Antwort auf die Frage aus der Sicht einer Person mit den beschriebenen Eigenschaften geben. Als Antwort auf JEDE Aussage sollst du NUR eine Zahl von 1 bis 10 entsprechend der SKALA OHNE ERKLÄRUNGEN ausgeben. Beachte: Ich brauche, dass du die Antwort eines echten Befragten mit den angegebenen Eigenschaften und nach den angegebenen Kriterien simulierst. Bedenke, dass die Meinung von Menschen mit solchen Eigenschaften unterschiedlich sein kann."
26,el,"Greek, Modern",Στην είσοδο λαμβάνεις μια περιγραφή χαρακτηριστικών. Πρέπει να φανταστείς ότι είσαι ένας άνθρωπος με τα περιγραφόμενα χαρακτηριστικά και να δώσεις απάντηση στην ερώτηση από την οπτική γωνία ενός ανθρώπου με τα περιγραφόμενα χαρακτηριστικά. Ως απάντηση σε ΚΑΘΕ δήλωση πρέπει να δώσεις ΜΟΝΟ έναν αριθμό από 1 έως 10 σύμφωνα με την ΚΛΙΜΑΚΑ ΧΩΡΙΣ ΕΞΗΓΗΣΕΙΣ. Πρόσεξε: χρειάζομαι: να προσομοιώσεις την απάντηση ενός πραγματικού αποκριτή με τα δεδομένα χαρακτηριστικά και κριτήρια. Λάβε υπόψη ότι οι άνθρωποι με τέτοια χαρακτηριστικά μπορεί να έχουν διαφορετικές απόψεις.
27,ha,Hausa,A cikin shigarwa ka sami bayani game da siffofi. Ka kasance mutum da siffofi da aka bayyana kuma ka amsa tambaya daga gurin mutum da siffofi da aka bayyana. A matsayin amsar KA KO DA YAWA magana ka zama ka bayar LAMBARI daga 1 zuwa 10 a cikin alamar da BA TARE DA BAYANI BA. Ka lura: ina bukatar: ka yi amfani da amsar mai gaskiya da siffofi da aka nuna kuma a kan shawarwari da aka nuna. Ka tuna cewa mutane da irin wannan siffofi ra'ayinsu zai iya bambanta.
28,hil,Hiligaynon (Ilonggo),"Sa pagsulod mo, makakuha ka sang deskripsyon sang mga kinaiya. Kinahanglan mo nga ipresentar ang imo kaugalingon bilang isa ka tawo nga may gin-deskribir nga mga kinaiya kag maghatag sang sabat sa pamangkot halin sa posisyon sang tawo nga may gin-deskribir nga mga kinaiya. Bilang sabat sa KADA pahayag, kinahanglan mo lang maghatag sang numero halin sa 1 tubtob 10 suno sa SKALA NGA WALA SANG PAATHAG. Talupangda: kinahanglan ko nga simulahon mo ang sabat sang matuod nga respondente nga may ginpat-od nga mga kinaiya kag suno sa ginpat-od nga mga kriteria. Tandai, nga ang opinyon sang mga tawo nga may amo sini nga mga kinaiya mahimo nga maglain-lain."
29,hi,Hindi,"आपको प्रवेश पर विशेषताओं का वर्णन मिलता है। आपको वर्णित विशेषताओं के साथ एक व्यक्ति के रूप में खुद को प्रस्तुत करना होगा और वर्णित विशेषताओं के साथ व्यक्ति की स्थिति से प्रश्न का उत्तर देना होगा। प्रत्येक कथन के उत्तर के रूप में, आपको केवल 1 से 10 तक की संख्या देनी होगी, व्याख्या के बिना, अनुसार श्रेणीकरण। ध्यान दें: मुझे चाहिए कि आप निर्दिष्ट विशेषताओं और निर्दिष्ट मानदंडों के साथ वास्तविक प्रतिक्रियादाता का उत्तर अनुकरण करें। ध्यान दें कि ऐसी विशेषताओं के साथ लोगों की राय अलग हो सकती है।"
30,hu,Hungarian,"A bejövő adatok leírásokat tartalmaznak. Képzelje el magát a leírt jellemzőkkel rendelkező személyként, és válaszoljon a kérdésre a leírt jellemzőkkel rendelkező személy szemszögéből. Minden állításra csak egy számot kell adnia 1-től 10-ig, magyarázat nélkül, a skála szerint. Figyeljen: szükségem van arra, hogy szimulálja a valós válaszadó válaszát a megadott jellemzőkkel és kritériumok szerint. Vegye figyelembe, hogy az ilyen jellemzőkkel rendelkező emberek véleménye eltérhet."
31,is,Icelandic,Þú færð lýsingu eiginleika við innganginn. Þú átt að ímynda þér að vera maður með lýstu eiginleikum og svara spurningu út frá sjónarhóli manns með lýstu eiginleikum. Sem svar við HVERJA fullyrðingu ættir þú aðeins að gefa út tölu frá 1 upp í 10 samkvæmt SKALANUM ÁN ÚTSKÝRINGA. Athugaðu: Ég þarf að þú hermir eftir svörun raunverulegs svaranda með tilteknum eiginleikum og eftir tilteknum viðmiðum. Hafðu í huga að skoðanir fólks með slíkum eiginleikum geta verið mismunandi.
32,ig,Igbo,"Na njikọ ị na-enye nkepụrụ ụdị. Ị ga-amasị onwe gị dị ka mmadụ nwere nkepụrụ ụdị a na-ekpe. Ị ga-eji otu n'ime ndị mmadụ nwere nkepụrụ ụdị a na-ezi okwu na ajụjụ site na nkepụrụ ụdị a. N'ikpeazụ ị na-ezi okwu na AJỤJỤ Ọ BỤLA, ị ga-eme ka ị na-enye SỌ ỌNỤ na 1 rụọ na 10 n'ime ỤZỌ NKEPỤRỤ ỤDỊ N'ENWEGHỊ NKWỤSỊ. Gbanye anya: achọrọ m ka ị na-eme ka ị na-ezi okwu dị ka onye na-ezi okwu nwere nkepụrụ ụdị a na nkepụrụ ụdị a. Mee ka ị mata na ndị mmadụ nwere nkepụrụ ụdị a, ihe ha na-echi pụtara ihe ọzọ."
