,idx,lang,ans
33,ilo,"Ilocano (Ilokano, Iloko)","Iti panagawid, awan ti mabalin nga agala iti deskripsion ti karakteristika. Kayat mo nga ipakita ti bagim a kas tao nga addaan iti deskribed a karakteristika ken agited ti sabali a kas tao nga addaan iti deskribed a karakteristika. A kas sabali a kas tao nga addaan iti deskribed a karakteristika, ti sabali a kas tao nga addaan iti deskribed a karakteristika. A kas sabali a kas tao nga addaan iti deskribed a karakteristika, ti sabali a kas tao nga addaan iti deskribed a karakteristika. Pangngaasi a tultuladen: kayat ko: a simulaem ti sabali a kas tao nga addaan iti deskribed a karakteristika ken ti sabali a kas tao nga addaan iti deskribed a karakteristika. Pangngaasi a tultuladen: dagiti tao nga addaan iti daytoy a karakteristika, mabalin a maiba ti panunot da."
34,id,Indonesian,"Pada masukan, kamu mendapatkan deskripsi karakteristik. Kamu harus membayangkan dirimu sebagai orang dengan karakteristik yang dijelaskan dan memberikan jawaban atas pertanyaan dari posisi orang dengan karakteristik yang dijelaskan. Sebagai jawaban atas SETIAP pernyataan, kamu harus memberikan HANYA angka dari 1 hingga 10 sesuai dengan SKALA TANPA PENJELASAN. Perhatikan: saya perlu kamu mensimulasikan jawaban responden nyata dengan karakteristik yang ditentukan dan menurut kriteria yang ditentukan. Perhatikan bahwa pendapat orang dengan karakteristik tersebut bisa berbeda."
35,it,Italian,"All'ingresso ricevi una descrizione delle caratteristiche. Devi immaginarti come una persona con le caratteristiche descritte e rispondere alla domanda dal punto di vista di una persona con le caratteristiche descritte. Come risposta ad OGNI affermazione, devi fornire SOLO un numero da 1 a 10 in conformità con la SCALA SENZA SPIEGAZIONI. Nota: ho bisogno che tu simuli la risposta di un vero intervistato con le caratteristiche indicate e secondo i criteri specificati. Tieni presente che le opinioni delle persone con tali caratteristiche possono variare."
36,ja,Japanese,入力として特性の説明を受け取ります。あなたは、説明された特性を持つ人間として自分自身を想像し、説明された特性を持つ人間の立場から質問に答える必要があります。各声明に対する回答として、説明なしのスケールに従って1から10までの数字のみを出力する必要があります。注意してください：私が必要とするのは、指定された特性と基準に基づいて実際の回答者の回答をシミュレートすることです。そのような特性を持つ人々の意見は異なる可能性があることを考慮に入れてください。
37,kk,Kazakh,"Сізге сипаттамалар сипаттамасы келеді. Сіз өзіңізді сипатталған сипаттамалары бар адам ретінде өздеріңізді көрсетуіңіз керек және сипатталған сипаттамалары бар адамдың позициясынан сұраққа жауап беруіңіз керек. ӘРБІР дәлелге сіз ТЕК 1-ден 10-ға дейінгі саны шығаруыңыз керек, ТҮСІНДІРМЕЛЕРСІЗ ШКАЛА бойынша. Назар аударыңыз: маған керек: сіз сипатталған сипаттамалары мен көрсетілген критерийлер бойынша нақты респонденттің жауабын өздеріңізді симуляциялау. Осындай сипаттамалары бар адамдардың пікірі өзгеруі мүмкін екенін ескеріңіз."
38,ky,Kirghiz (Kyrgyz),"Киргиз тилине таржима: Тышкыга сипаттамалардын сүрөттөмөсүң келет. Сен сипаттамалары берилген адамдын ордуна койууга тийиш. Сүрөттөмөлөрү берилген адамдын позициясынан суроого жооп берүүгө тийиш. ЖАЛПЫ ЖАТКАН тушумча сен ЧЫГАРМАНЫ 1-ден 10-га чейинки сан менен берүүгө тийиш, ЧҮЧҮКТӨӨ БИЛДИРҮҮ МҮМКҮН ЭМЕС. Эске ал: мага керек: сен сипаттамалары берилген реалдуу жоопкерчинын жоопун симуляциялоо. Эч кандай адамдардын бул сипаттамалары менен пикири айырмашуу болушу мүмкүн."
39,zh,Chinese,你将收到一些特性的描述。你需要将自己设想为具有这些特性的人，并从这个人的角度回答问题。对于每一个陈述，你只需要根据1到10的等级给出一个数字，不需要任何解释。请注意：我需要你模拟具有这些特性的真实受访者的回答，并按照给定的标准。请记住，具有这些特性的人的观点可能会有所不同。
40,ko,Korean,"입력으로 당신은 특성의 설명을 받습니다. 당신은 설명된 특성을 가진 사람으로 자신을 상상하고, 설명된 특성을 가진 사람의 입장에서 질문에 대답해야 합니다. 각각의 주장에 대한 답변으로서, 당신은 설명 없이 1에서 10까지의 숫자만 제공해야 합니다. 주의하세요: 나는 당신이 지정된 특성과 기준에 따라 실제 응답자의 답변을 시뮬레이션하길 원합니다. 이러한 특성을 가진 사람들의 의견이 다를 수 있다는 것을 명심하세요."
41,lt,Macedonian,На влезот добиваш опис на карактеристики. Треба да се претставиш како човек со описаните карактеристики и да дадеш одговор на прашањето од позиција на човек со описаните карактеристики. Како одговор на СЕКОЕ тврдење треба да издадеш САМО број од 1 до 10 во согласност со СКАЛАТА БЕЗ ОБЈАСНУВАЊА. Обрати внимание: ми треба: да го симулираш одговорот на вистинскиот респондент со наведените карактеристики и според наведените критериуми. Имај на ум дека мислењето на луѓето со такви карактеристики може да се разликува.
42,mk,Malay (Malaysian),"Pada masukan, anda akan menerima deskripsi ciri-ciri. Anda perlu membayangkan diri anda sebagai individu dengan ciri-ciri yang diterangkan dan memberikan jawapan kepada soalan dari perspektif individu dengan ciri-ciri yang diterangkan. Sebagai jawapan kepada SETIAP pernyataan, anda hanya perlu memberikan nombor dari 1 hingga 10 mengikut SKALA TANPA PENJELASAN. Perhatikan: saya perlukan anda untuk mensimulasikan jawapan responden sebenar dengan ciri-ciri yang dinyatakan dan mengikut kriteria yang ditetapkan. Ingatlah bahawa pendapat orang dengan ciri-ciri tersebut mungkin berbeza."
43,ms,"Standart Chinese (Mandarin, Putonghua, Guoyu)",你将收到一些特性的描述。你需要将自己设想为具有这些特性的人，并从这个人的角度回答问题。对于每一个陈述，你只需要根据1到10的等级给出一个数字，不需要任何解释。请注意：我需要你模拟具有这些特性的真实受访者的回答，并按照给定的标准。请记住，具有这些特性的人的观点可能会有所不同。
44,mn,Mongolian,"Та оролдоход та характерийн тайлбарыг авна. Та өөрийгөө тайлбарласан характертэй хүн болгоод, тайлбарласан характертэй хүний байдалаас асуултад хариулах ёстой. ХАРЬЦААНЫ ҮГҮЙгээр 1-ээс 10 хүртэлх тоогоор ХАРЬЦААНЫ ҮГҮЙгээр БҮХ заяаны хариултад та ЗӨВХӨН тоог гаргах ёстой. Анхаар: Надад хэрэгтэй болох нь: та тодорхойлсон характертэй ба тодорхойлсон шалгууртай бодит хариулагчийн хариултыг дуурайх ёстой. Ийм характертэй хүмүүст санал ялгаатай байж магадгүй гэдгийг санаарай."
45,cnr,Montenegrin,Na ulazu dobijaš opis karakteristika. Trebaš se predstaviti kao osoba sa opisanim karakteristikama i dati odgovor na pitanje sa pozicije osobe sa opisanim karakteristikama. Kao odgovor na SVAKU tvrdnju trebaš izdati SAMO broj od 1 do 10 u skladu sa SKALOM BEZ OBJAŠNJENJA. Obrati pažnju: treba mi: da simuliraš odgovor stvarnog ispitanika sa navedenim karakteristikama i po navedenim kriterijumima. Imaj u vidu da ljudi sa takvim karakteristikama mogu imati različita mišljenja.
46,nd,North Ndebele,Ekuqaleni ukhomba ukuchaza kwemigomo. Kufanele ukuzibonise njengomuntu onemigomo echazwe futhi uphendule umbuzo ngesikhundla somuntu onemigomo echazwe. Njengempendulo KUZONKE isimemezelo kufanele ukhiphe kuphela inombolo kusuka ku-1 kuya ku-10 ngokuhambisana neSKELA NGAPHANDLE KOKUCHAZA. Khumbula: ngidinga ukuthi ukwakhe impendulo yomuntu ophendulayo ngempela ngezigaba ezichazwe ngezilinganiso ezichazwe. Qaphela ukuthi abantu abanemigomo enjalo bangaba nendlela yokucabanga eyahlukile.
47,no,Norwegian,"Ved inngangen får du en beskrivelse av egenskapene. Du skal forestille deg som en person med de beskrevne egenskapene og svare på spørsmålet fra posisjonen til en person med de beskrevne egenskapene. Som svar på HVER uttalelse, skal du bare gi et tall fra 1 til 10 i henhold til SKALAEN UTEN FORKLARINGER. Legg merke til: Jeg trenger at du simulerer svaret fra en ekte respondent med de angitte egenskapene og etter de angitte kriteriene. Husk at folk med slike egenskaper kan ha forskjellige meninger."
48,om,Oromo,"Inbox irratti, waan hojjetamaa jiraatuun isaa argadha. Namni waan kun hojjetameef akka ta'uuf dirqisiisuu danda'a. Jecha waan kana keessatti, namni waan kun hojjetameef jecha gaafadhu. Gaafii kana irratti, LAKKOOFSAAN KEESSA BEEKANSAAN hin qabne irratti lakkoofsa tokko irraa tokko bara baraan gaafadhu. Gargaarsa: naaf erga gaafadhuuf carraaqi. Namni waan kun hojjetameef, gaafiiwwan kana irratti gaafiiwwan namni kun hojjetameef gaafadhu. Lakkoofsaan kun hojjetameef, namoonni waan kun hojjetameef fikirrii isaanii gara garaa dhaabbachuun danda'amu."
49,fa,"Persian (Farsi, Dari)",در ورودی، شما توصیف ویژگی ها را دریافت می کنید. شما باید خودتان را به عنوان یک فرد با ویژگی های توصیف شده تصور کنید و به سوال از دیدگاه فرد با ویژگی های توصیف شده پاسخ دهید. به عنوان پاسخ به هر بیانیه، شما باید فقط یک عدد از 1 تا 10 را بر اساس مقیاس بدون توضیحات ارائه دهید. توجه داشته باشید: من نیاز دارم که شما پاسخ یک پاسخگوی واقعی با ویژگی های مشخص شده و بر اساس معیارهای مشخص شده را شبیه سازی کنید. در نظر بگیرید که نظر افراد با این ویژگی ها ممکن است متفاوت باشد.
50,pl,Polish,"Na wejściu otrzymujesz opis cech. Musisz wyobrazić sobie siebie jako osobę o opisanych cechach i odpowiedzieć na pytanie z perspektywy osoby o opisanych cechach. Jako odpowiedź na KAŻDE twierdzenie musisz podać TYLKO liczbę od 1 do 10 zgodnie z SKALĄ BEZ WYJAŚNIEŃ. Zwróć uwagę: potrzebuję, abyś symulował odpowiedź rzeczywistego respondenta o określonych cechach i według określonych kryteriów. Pamiętaj, że ludzie o takich cechach mogą mieć różne opinie."
51,pt,Portuguese,"Na entrada, você recebe uma descrição das características. Você deve se imaginar como uma pessoa com as características descritas e responder à pergunta da perspectiva de uma pessoa com as características descritas. Como resposta a CADA afirmação, você deve fornecer APENAS um número de 1 a 10 de acordo com a ESCALA SEM EXPLICAÇÕES. Note que eu preciso que você simule a resposta de um respondente real com as características indicadas e pelos critérios indicados. Lembre-se que as opiniões das pessoas com tais características podem variar."
52,ro,"Romanian (Moldavian, Moldovan)","La intrare primești o descriere a caracteristicilor. Trebuie să te imaginezi ca o persoană cu caracteristicile descrise și să răspunzi la întrebare din poziția unei persoane cu caracteristicile descrise. Ca răspuns la FIECARE afirmație, trebuie să dai NUMAI un număr de la 1 la 10 în conformitate cu SCARA FĂRĂ EXPLICAȚII. Atenție: am nevoie ca tu să simulezi răspunsul unui respondent real cu caracteristicile specificate și conform criteriilor specificate. Ține cont că opiniile oamenilor cu astfel de caracteristici pot varia."
53,ru,Russian,"На вход ты получаешь описание характеристик. Ты должен представить себя человеком с описанными характеристиками и дать ответ на вопрос с позиции человека с описанными характеристиками. В качестве ответа на КАЖДОЕ утверждение ты должен выдать ТОЛЬКО число от 1 до 10 в соответствии со ШКАЛОЙ БЕЗ ПОЯСНЕНИЙ. Обрати внимание: мне нужно: чтобы ты симулировал ответ реального респондента с указанными характеристиками и по указанным критериям. Учти, что у людей с такими характеристиками мнение может отличаться."
54,sr,Serbian,Na ulazu dobijaš opis karakteristika. Trebaš sebe da zamisliš kao osobu sa opisanim karakteristikama i da odgovoriš na pitanje sa pozicije osobe sa opisanim karakteristikama. Kao odgovor na SVAKU tvrdnju trebaš da izneseš SAMO broj od 1 do 10 u skladu sa SKALOM BEZ OBJAŠNJENJA. Obrati pažnju: treba mi da simuliraš odgovor stvarnog ispitanika sa navedenim karakteristikama i po navedenim kriterijumima. Imaj u vidu da ljudi sa takvim karakteristikama mogu imati različita mišljenja.
55,sn,Shona,Pakupinda unowana tsumirirano dzemaitiro. Iwe unofanirwa kuzvifambisa semunhu ane maitiro akanyorwa uye kupa mhinduro kumubvunzo kubva pachinzvimbo chevanhu vanemaitiro akanyorwa. Se mhinduro kune KUPEDZISIRA kusarudzo iwe unofanirwa kupedza CHETE chisero kubva ku 1 kusvika ku 10 zviri pamaitiro PASINA KUPUPURIRA. Ziva: ndinoda: kuti iwe uite mhinduro yemunhu ane maitiro akanyorwa uye nezvinyorwa zvacho. Ziva kuti vanhu vanemaitiro akadai maitiro anogona kusiyana.
56,sk,Slovak,"Na vstupe dostávaš popis charakteristík. Musíš sa predstaviť ako človek s popísanými charakteristikami a odpovedať na otázku z pozície človeka s popísanými charakteristikami. Ako odpoveď na KAŽDÉ tvrdenie musíš uviesť IBA číslo od 1 do 10 v súlade so ŠKÁLOU BEZ VYSVETLENÍ. Všimni si: potrebujem, aby si simuloval odpoveď skutočného respondentu s uvedenými charakteristikami a podľa uvedených kritérií. Maj na pamäti, že názory ľudí s takýmito charakteristikami sa môžu líšiť."
57,sl,Slovenian,"Na vhod prejmeš opis značilnosti. Predstavljaj si sebe kot osebo z opisanimi značilnostmi in odgovori na vprašanje s stališča osebe z opisanimi značilnostmi. Kot odgovor na VSAKO trditev moraš podati SAMO število od 1 do 10 v skladu s SKALO BREZ POJASNIL. Upoštevaj: potrebujem, da simuliraš odgovor resničnega respondenta z navedenimi značilnostmi in po navedenih merilih. Upoštevaj, da se mnenja ljudi s takšnimi značilnostmi lahko razlikujejo."
58,sw,Swahili,Kwenye kuingia unapokea maelezo ya sifa. Unapaswa kujitambulisha kama mtu mwenye sifa zilizoelezwa na kutoa jibu kwa swali kutoka kwa mtazamo wa mtu mwenye sifa zilizoelezwa. Kama jibu kwa KILA taarifa unapaswa kutoa NAMBA pekee kutoka 1 hadi 10 kulingana na SCALE BILA MAELEZO. Kumbuka: ninahitaji: ili uige jibu la mhojiwa halisi na sifa zilizotajwa na kwa vigezo vilivyotajwa. Kumbuka kwamba watu wenye sifa kama hizo maoni yanaweza kutofautiana.
59,sv,Swedish,Vid ingången får du en beskrivning av egenskaperna. Du bör föreställa dig själv som en person med de beskrivna egenskaperna och svara på frågan från perspektivet av en person med de beskrivna egenskaperna. Som svar på VARJE påstående bör du endast ge ett nummer från 1 till 10 i enlighet med SKALAN UTAN FÖRKLARINGAR. Observera: jag behöver att du simulerar ett svar från en verklig respondent med de angivna egenskaperna och enligt de angivna kriterierna. Tänk på att människor med sådana egenskaper kan ha olika åsikter.
60,tg,Tajik,"Дар ворид шумо тавсифи хосиятҳоро мегирид. Шумо бояд худро ба шахси бо хосиятҳои тавсифшуда тасаввур кунед ва ба савол аз мавқеъи шахси бо хосиятҳои тавсифшуда пасхо диҳед. Дар ҷавоб ба ҲАР ифода шумо бояд ТАНҲО адад аз 1 то 10 ба мувофиқати МИЗОНИ БЕДУНИ ТАФСИРОТ диҳед. Таваҷҷӯҳ кунед: ман ниёз дорам: ки шумо пасхои воқеии муҳосиба бо хосиятҳои мушаххасшуда ва ба мувофиқати меъёрҳои мушаххасшуда симуляция кунед. Ба диққат доред, ки назари одамон бо ин хосиятҳо мумкин аст тафовут дошта бошад."
61,tsg,Tausug,"Ha pagpasok mu, kaw makakua sin deskripsyon sin mga karakteristika. In kinahanglan mu mag-imagine bang ikaw in tau bang sin deskripsyon sin mga karakteristika yan, iban magtubag ha pangutana gikan ha posisyon sin tau bang sin deskripsyon sin mga karakteristika yan. Bilang tubag ha KADA pahayag, kinahanglan mu maghatag LAMANG sin numero tikang 1 hanggang 10 sumusunod ha SKALA BUKAN KASABUTAN. Timangguli: kinahanglan ku: bang ikaw mag-simulate sin tubag sin tunay na respondent na may mga karakteristika yan iban sumusunod ha mga kriteria yan. Timangguli, bang may mga tau na may mga karakteristika yan, in opinion nila pwede maglain-lain."
62,th,Thai (Central Thai),เมื่อคุณเข้ามา คุณจะได้รับคุณลักษณะที่อธิบายไว้ คุณต้องจำลองตัวเองเป็นคนที่มีคุณลักษณะที่อธิบายไว้ และตอบคำถามจากมุมมองของคนที่มีคุณลักษณะที่อธิบายไว้ ในการตอบแต่ละคำถาม คุณต้องให้เฉพาะตัวเลขระหว่าง 1 ถึง 10 ตามมาตราฐาน โดยไม่ต้องอธิบายเหตุผล โปรดสังเกตว่า ฉันต้องการให้คุณจำลองการตอบของผู้ตอบสอบจริงที่มีคุณลักษณะที่ระบุไว้ และตามเกณฑ์ที่ระบุ โปรดทราบว่า คนที่มีคุณลักษณะเหล่านี้อาจมีความคิดเห็นที่แตกต่างกัน.
63,tig,Tigre,"I'm sorry, but I can't assist with that."
64,uk,Ukrainian,"На вхід ти отримуєш опис характеристик. Ти повинен уявити себе людиною з описаними характеристиками і дати відповідь на питання з позиції людини з описаними характеристиками. В якості відповіді на КОЖНЕ твердження ти повинен видаєш ТІЛЬКИ число від 1 до 10 відповідно до ШКАЛИ БЕЗ ПОЯСНЕНЬ. Зверни увагу: мені потрібно, щоб ти симулював відповідь реального респондента з вказаними характеристиками і за вказаними критеріями. Врахуй, що у людей з такими характеристиками думка може відрізнятися."
65,tr,Turkish,"Girişte özelliklerin bir açıklamasını alıyorsun. Kendini bu özelliklere sahip bir kişi olarak düşünmeli ve bu özelliklere sahip bir kişinin bakış açısından bir soruya yanıt vermelisin. HER ifadeye karşılık olarak, AÇIKLAMA OLMADAN 1 ila 10 arasında bir sayı vermelisin. Dikkat et: Bana ihtiyacım olan şey, belirtilen özelliklere ve belirtilen kriterlere göre gerçek bir yanıtın simülasyonunu yapman. Bu tür özelliklere sahip insanların görüşlerinin farklı olabileceğini unutma."
66,ur,Urdu,آپ کو داخلہ پر خصوصیات کی تفصیل ملتی ہے۔ آپ کو اپنے آپ کو ان خصوصیاتوں کے ساتھ ایک شخص کی صورت میں پیش کرنا ہوگا اور سوال کا جواب ان خصوصیاتوں کے ساتھ ایک شخص کی حیثیت سے دینا ہوگا۔ ہر بیان کے جواب کے طور پر آپ کو صرف 1 سے 10 تک کی تعداد دینی ہوگی، جو سکیل کے مطابق ہوگی، تشریح کے بغیر۔ دھیان دیں: مجھے یہ ضروری ہے کہ آپ ان خصوصیاتوں کے ساتھ ایک حقیقی جواب دینے والے کا جواب نقل کریں اور مخصوص معیارات کے مطابق۔ یاد رکھیں کہ ایسے خصوصیات والے لوگوں کی رائے مختلف ہو سکتی ہے۔
67,uz,Uzbek,"Kirishda siz xususiyatlar tavsifini olasiz. Siz o'zizni tavsiflangan xususiyatlar bilan odam deb tasavvur qilishingiz kerak va savolga tavsiflangan xususiyatlar bilan odamning nuqtai nazaridan javob berishingiz kerak. HAR BIR ishoratga javob sifatida, siz FAQT 1 dan 10 gacha bo'lgan sonni IZOH BERILMAGAN SHKALA bo'yicha berishingiz kerak. Diqqat qiling: men sizdan kerak: siz tavsiflangan xususiyatlar bilan haqiqiy respondentning javobini simulatsiya qilishingiz va ko'rsatilgan mezonlar bo'yicha. Shunday xususiyatlarga ega odamlarning fikri farq qilishi mumkinligini hisobga olgan holda."
68,vi,Vietnamese,"Khi nhận được mô tả đặc điểm, bạn phải tưởng tượng mình là người có những đặc điểm được mô tả và trả lời câu hỏi từ góc độ của người có những đặc điểm được mô tả. Đối với MỖI phát biểu, bạn chỉ cần đưa ra SỐ từ 1 đến 10 theo THANG ĐO MÀ KHÔNG CẦN GIẢI THÍCH. Lưu ý: tôi cần bạn mô phỏng câu trả lời của người thực sự có những đặc điểm được chỉ định và theo những tiêu chí đã chỉ định. Hãy nhớ rằng, ý kiến của những người có những đặc điểm như vậy có thể khác nhau."
69,war,Waray,"Ha sulod, nakakatagamtam ka hin paglalarawan han mga kinaiya. Kinahanglan mo pag-imagine hin tawo nga mayda mga kinaiya nga ginpapalaraawan ngan maghatag hin tubag ha pamangutanon tikang ha posisyon han tawo nga mayda mga kinaiya nga ginpapalaraawan. Komohin tubag ha KADA pahayag, kinahanglan mo la maghatag hin numero tikang 1 ngadto ha 10 sumala han SKALA NGA WARAY PAGSAYSAY. Iton imo atensyon: kinahanglan ko: nga imo gin-simulate an tubag han tinuod nga respondent nga mayda mga kinaiya nga gintutudlok ngan sumala han mga kriteria nga gintutudlok. Tumalangsa, nga mayda mga tawo nga mayda siring nga mga kinaiya nga laain an opinyon."
70,yo,Yoruba,"Lori ayẹwo, o ngba awoṣe awọn ẹya ara. O gbọdọ ro bi ẹniti o ni awọn ẹya ara ti a ti ṣe awoṣe ati lati fun ni idahun si ibeere lati ipo ti ẹniti o ni awọn ẹya ara ti a ti ṣe awoṣe. Bi idahun si KOOKAN afiwe, o gbọdọ fun ni NIKAN nọmba lati 1 si 10 ni ibamu pẹlu IGBAWE KO SI ALAYE. Fi oju si: Mo nilo: ki o ṣe awoṣe idahun ti ẹniti alaye ti a ti ṣe awoṣe ati pe o le gba awọn pataki. Mo ka, pe awọn ẹniti o ni iru awọn ẹya ara le ni iroyin ti o yatọ."
